"","mean_PM25","RR","Lower_CI","Upper_CI"
"246",57,1.01685161875623,1.00975199929978,1.02400115601077
"247",71,1.03869840369377,1.02229440253003,1.05536562771533
"248",68,1.03397777587782,1.01959369499137,1.04856478248258
"249",62,1.02460078500645,1.01421366533364,1.03509428488175
"250",53,1.01069450468255,1.00619680241209,1.01521231169362
"251",62,1.02460078500645,1.01421366533364,1.03509428488175
"252",61,1.02304624174436,1.01331975777073,1.03286608666331
"253",56,1.01530883267251,1.00886202415973,1.02179683744305
"254",55,1.01376838733237,1.00797283342591,1.01959726400704
"255",59,1.01994422738708,1.01153430556702,1.02842406951002
"256",63,1.02615769043424,1.01510836146376,1.03732728998403
"257",87,1.06424148485729,1.03681945662383,1.09238877690368
"258",101,1.08710642838732,1.0496980720769,1.12584791577521
"259",87,1.06424148485729,1.03681945662383,1.09238877690368
"260",57,1.01685161875623,1.00975199929978,1.02400115601077
"261",48,1.00305051313035,1.0017704036658,1.00433225837914
"262",59,1.01994422738708,1.01153430556702,1.02842406951002
"263",58,1.01839674914035,1.01064275953801,1.02621022994685
"264",61,1.02304624174436,1.01331975777073,1.03286608666331
"265",49,1.00457467240399,1.00265412288007,1.00649890067454
"266",84,1.0594047700434,1.03408037665254,1.08534935207249
"267",60,1.02149405706407,1.01242663807999,1.03064268498116
"268",57,1.01685161875623,1.00975199929978,1.02400115601077
"269",54,1.01223027918439,1.00708442640694,1.0174024254881
"270",65,1.02927860214989,1.0169001222088,1.04180776234198
"271",54,1.01223027918439,1.00708442640694,1.0174024254881
"272",47,1.00152866633935,1.0008874633439,1.00217028011153
"273",48,1.00305051313035,1.0017704036658,1.00433225837914
"274",47,1.00152866633935,1.0008874633439,1.00217028011153
"275",47,1.00152866633935,1.0008874633439,1.00217028011153
"276",58,1.01839674914035,1.01064275953801,1.02621022994685
"277",94,1.07561320164119,1.04323889148644,1.1089921675527
"278",124,1.1257416222112,1.07120399994246,1.1830558885579
"279",75,1.04502611649923,1.02590647709582,1.06450208527483
"280",57,1.01685161875623,1.00975199929978,1.02400115601077
"281",80,1.05298999339454,1.03043952291891,1.07603396563069
"282",55,1.01376838733237,1.00797283342591,1.01959726400704
"283",54,1.01223027918439,1.00708442640694,1.0174024254881
"284",53,1.01069450468255,1.00619680241209,1.01521231169362
"285",61,1.02304624174436,1.01331975777073,1.03286608666331
"286",60,1.02149405706407,1.01242663807999,1.03064268498116
"287",60,1.02149405706407,1.01242663807999,1.03064268498116
"288",76,1.04661405870733,1.02681148812683,1.06679853171698
"289",50,1.00610114767414,1.00353862167382,1.0086702170594
"290",52,1.00916106028618,1.00530996075121,1.01302691245289
"291",61,1.02304624174436,1.01331975777073,1.03286608666331
"292",74,1.04344058354642,1.02500226372337,1.06221058228367
"293",59,1.01994422738708,1.01153430556702,1.02842406951002
"294",50,1.00610114767414,1.00353862167382,1.0086702170594
"295",49,1.00457467240399,1.00265412288007,1.00649890067454
"296",52,1.00916106028618,1.00530996075121,1.01302691245289
"297",64,1.02771696161712,1.01600384685673,1.03956511234003
"298",54,1.01223027918439,1.00708442640694,1.0174024254881
"299",47,1.00152866633935,1.0008874633439,1.00217028011153
"300",48,1.00305051313035,1.0017704036658,1.00433225837914
"301",47,1.00152866633935,1.0008874633439,1.00217028011153
"302",52,1.00916106028618,1.00530996075121,1.01302691245289
"303",46,1.00000912852245,1.00000530122788,1.00001295583167
"304",46,1.00000912852245,1.00000530122788,1.00001295583167
"305",53,1.01069450468255,1.00619680241209,1.01521231169362
"306",47,1.00152866633935,1.0008874633439,1.00217028011153
"307",53,1.01069450468255,1.00619680241209,1.01521231169362
"308",54,1.01223027918439,1.00708442640694,1.0174024254881
"309",50,1.00610114767414,1.00353862167382,1.0086702170594
"310",48,1.00305051313035,1.0017704036658,1.00433225837914
"311",78,1.04979718553865,1.02862390597976,1.07140629763523
"312",54,1.01223027918439,1.00708442640694,1.0174024254881
"313",59,1.01994422738708,1.01153430556702,1.02842406951002
"314",59,1.01994422738708,1.01153430556702,1.02842406951002
"315",47,1.00152866633935,1.0008874633439,1.00217028011153
"316",73,1.04185745619353,1.02409884730643,1.05992401210198
"317",55,1.01376838733237,1.00797283342591,1.01959726400704
"318",65,1.02927860214989,1.0169001222088,1.04180776234198
"319",49,1.00457467240399,1.00265412288007,1.00649890067454
"320",67,1.03240900567175,1.01869504557833,1.04630758696487
"321",62,1.02460078500645,1.01421366533364,1.03509428488175
"322",47,1.00152866633935,1.0008874633439,1.00217028011153
"323",61,1.02304624174436,1.01331975777073,1.03286608666331
"324",59,1.01994422738708,1.01153430556702,1.02842406951002
"325",53,1.01069450468255,1.00619680241209,1.01521231169362
"326",46,1.00000912852245,1.00000530122788,1.00001295583167
"327",63,1.02615769043424,1.01510836146376,1.03732728998403
"328",57,1.01685161875623,1.00975199929978,1.02400115601077
"329",48,1.00305051313035,1.0017704036658,1.00433225837914
"330",47,1.00152866633935,1.0008874633439,1.00217028011153
"331",48,1.00305051313035,1.0017704036658,1.00433225837914
"332",49,1.00457467240399,1.00265412288007,1.00649890067454
"333",57,1.01685161875623,1.00975199929978,1.02400115601077
"334",55,1.01376838733237,1.00797283342591,1.01959726400704
"335",46,1.00000912852245,1.00000530122788,1.00001295583167
"336",50,1.00610114767414,1.00353862167382,1.0086702170594
"337",48,1.00305051313035,1.0017704036658,1.00433225837914
"338",69,1.03554892986778,1.02049313715468,1.05082684743991
"339",49,1.00457467240399,1.00265412288007,1.00649890067454
"340",89,1.06747822298178,1.03864953947271,1.09710707340113
"341",115,1.11046261911084,1.06273665630267,1.16033188573041
"342",83,1.05779742153149,1.03316895896912,1.08301297216199
"343",85,1.06101456095988,1.03499259834985,1.0876907722468
"344",47,1.00152866633935,1.0008874633439,1.00217028011153
"345",48,1.00305051313035,1.0017704036658,1.00433225837914
"346",49,1.00457467240399,1.00265412288007,1.00649890067454
"347",75,1.04502611649923,1.02590647709582,1.06450208527483
"348",54,1.01223027918439,1.00708442640694,1.0174024254881
"349",69,1.03554892986778,1.02049313715468,1.05082684743991
"350",46,1.00000912852245,1.00000530122788,1.00001295583167
"351",52,1.00916106028618,1.00530996075121,1.01302691245289
"352",67,1.03240900567175,1.01869504557833,1.04630758696487
"353",60,1.02149405706407,1.01242663807999,1.03064268498116
"354",52,1.00916106028618,1.00530996075121,1.01302691245289
"355",56,1.01530883267251,1.00886202415973,1.02179683744305
"356",65,1.02927860214989,1.0169001222088,1.04180776234198
"357",62,1.02460078500645,1.01421366533364,1.03509428488175
"358",56,1.01530883267251,1.00886202415973,1.02179683744305
"359",63,1.02615769043424,1.01510836146376,1.03732728998403
"360",53,1.01069450468255,1.00619680241209,1.01521231169362
"361",57,1.01685161875623,1.00975199929978,1.02400115601077
"362",53,1.01069450468255,1.00619680241209,1.01521231169362
"363",50,1.00610114767414,1.00353862167382,1.0086702170594
"364",48,1.00305051313035,1.0017704036658,1.00433225837914
"365",58,1.01839674914035,1.01064275953801,1.02621022994685
"366",63,1.02615769043424,1.01510836146376,1.03732728998403
"367",55,1.01376838733237,1.00797283342591,1.01959726400704
"368",59,1.01994422738708,1.01153430556702,1.02842406951002
"369",74,1.04344058354642,1.02500226372337,1.06221058228367
"370",78,1.04979718553865,1.02862390597976,1.07140629763523
"371",49,1.00457467240399,1.00265412288007,1.00649890067454
"372",49,1.00457467240399,1.00265412288007,1.00649890067454
"373",48,1.00305051313035,1.0017704036658,1.00433225837914
"374",60,1.02149405706407,1.01242663807999,1.03064268498116
"375",56,1.01530883267251,1.00886202415973,1.02179683744305
"376",49,1.00457467240399,1.00265412288007,1.00649890067454
"377",65,1.02927860214989,1.0169001222088,1.04180776234198
"378",80,1.05298999339454,1.03043952291891,1.07603396563069
"379",92,1.07235179716286,1.04140072227725,1.10422275717633
"380",52,1.00916106028618,1.00530996075121,1.01302691245289
"381",68,1.03397777587782,1.01959369499137,1.04856478248258
"382",68,1.03397777587782,1.01959369499137,1.04856478248258
"383",75,1.04502611649923,1.02590647709582,1.06450208527483
"384",54,1.01223027918439,1.00708442640694,1.0174024254881
"385",54,1.01223027918439,1.00708442640694,1.0174024254881
"386",55,1.01376838733237,1.00797283342591,1.01959726400704
"387",52,1.00916106028618,1.00530996075121,1.01302691245289
"388",55,1.01376838733237,1.00797283342591,1.01959726400704
"389",64,1.02771696161712,1.01600384685673,1.03956511234003
"390",69,1.03554892986778,1.02049313715468,1.05082684743991
"391",49,1.00457467240399,1.00265412288007,1.00649890067454
"392",50,1.00610114767414,1.00353862167382,1.0086702170594
"393",54,1.01223027918439,1.00708442640694,1.0174024254881
"394",59,1.01994422738708,1.01153430556702,1.02842406951002
"395",66,1.03084261563285,1.01779718821684,1.04405525040455
"396",84,1.0594047700434,1.03408037665254,1.08534935207249
"397",74,1.04344058354642,1.02500226372337,1.06221058228367
"398",54,1.01223027918439,1.00708442640694,1.0174024254881
"399",50,1.00610114767414,1.00353862167382,1.0086702170594
"400",49,1.00457467240399,1.00265412288007,1.00649890067454
"401",54,1.01223027918439,1.00708442640694,1.0174024254881
"402",56,1.01530883267251,1.00886202415973,1.02179683744305
"403",52,1.00916106028618,1.00530996075121,1.01302691245289
"404",46,1.00000912852245,1.00000530122788,1.00001295583167
"405",48,1.00305051313035,1.0017704036658,1.00433225837914
"406",54,1.01223027918439,1.00708442640694,1.0174024254881
"407",69,1.03554892986778,1.02049313715468,1.05082684743991
"408",65,1.02927860214989,1.0169001222088,1.04180776234198
"409",46,1.00000912852245,1.00000530122788,1.00001295583167
"410",138,1.14992787973594,1.08450971512645,1.21929210052288
"411",88,1.06585862527774,1.03773409462092,1.09474538320334
"412",61,1.02304624174436,1.01331975777073,1.03286608666331
"413",64,1.02771696161712,1.01600384685673,1.03956511234003
"414",46,1.00000912852245,1.00000530122788,1.00001295583167
"415",59,1.01994422738708,1.01153430556702,1.02842406951002
"416",54,1.01223027918439,1.00708442640694,1.0174024254881
"417",51,1.00762994246002,1.00442390073476,1.01084621761714
"418",46,1.00000912852245,1.00000530122788,1.00001295583167
"419",59,1.01994422738708,1.01153430556702,1.02842406951002
"420",55,1.01376838733237,1.00797283342591,1.01959726400704
"421",46,1.00000912852245,1.00000530122788,1.00001295583167
"422",50,1.00610114767414,1.00353862167382,1.0086702170594
"423",51,1.00762994246002,1.00442390073476,1.01084621761714
"424",74,1.04344058354642,1.02500226372337,1.06221058228367
"425",70,1.03712247126386,1.02139337276758,1.05309379234166
"426",87,1.06424148485729,1.03681945662383,1.09238877690368
"427",80,1.05298999339454,1.03043952291891,1.07603396563069
"428",69,1.03554892986778,1.02049313715468,1.05082684743991
"429",61,1.02304624174436,1.01331975777073,1.03286608666331
"430",67,1.03240900567175,1.01869504557833,1.04630758696487
"431",76,1.04661405870733,1.02681148812683,1.06679853171698
"432",71,1.03869840369377,1.02229440253003,1.05536562771533
"433",55,1.01376838733237,1.00797283342591,1.01959726400704
"434",87,1.06424148485729,1.03681945662383,1.09238877690368
"435",75,1.04502611649923,1.02590647709582,1.06450208527483
"436",70,1.03712247126386,1.02139337276758,1.05309379234166
"437",57,1.01685161875623,1.00975199929978,1.02400115601077
"438",60,1.02149405706407,1.01242663807999,1.03064268498116
"439",72,1.04027673079074,1.02319622714259,1.05764236411112
"440",69,1.03554892986778,1.02049313715468,1.05082684743991
"441",68,1.03397777587782,1.01959369499137,1.04856478248258
"442",47,1.00152866633935,1.0008874633439,1.00217028011153
"443",63,1.02615769043424,1.01510836146376,1.03732728998403
"444",49,1.00457467240399,1.00265412288007,1.00649890067454
"445",66,1.03084261563285,1.01779718821684,1.04405525040455
"446",57,1.01685161875623,1.00975199929978,1.02400115601077
"447",61,1.02304624174436,1.01331975777073,1.03286608666331
"448",54,1.01223027918439,1.00708442640694,1.0174024254881
"449",60,1.02149405706407,1.01242663807999,1.03064268498116
"450",53,1.01069450468255,1.00619680241209,1.01521231169362
"451",57,1.01685161875623,1.00975199929978,1.02400115601077
"452",86,1.06262679799219,1.03590562477032,1.09003724355827
"453",70,1.03712247126386,1.02139337276758,1.05309379234166
"454",78,1.04979718553865,1.02862390597976,1.07140629763523
"455",71,1.03869840369377,1.02229440253003,1.05536562771533
"456",61,1.02304624174436,1.01331975777073,1.03286608666331
"457",50,1.00610114767414,1.00353862167382,1.0086702170594
"458",55,1.01376838733237,1.00797283342591,1.01959726400704
"459",46,1.00000912852245,1.00000530122788,1.00001295583167
"460",46,1.00000912852245,1.00000530122788,1.00001295583167
"461",56,1.01530883267251,1.00886202415973,1.02179683744305
"462",52,1.00916106028618,1.00530996075121,1.01302691245289
"463",65,1.02927860214989,1.0169001222088,1.04180776234198
"464",49,1.00457467240399,1.00265412288007,1.00649890067454
"465",48,1.00305051313035,1.0017704036658,1.00433225837914
"466",47,1.00152866633935,1.0008874633439,1.00217028011153
"467",47,1.00152866633935,1.0008874633439,1.00217028011153
"468",56,1.01530883267251,1.00886202415973,1.02179683744305
"469",48,1.00305051313035,1.0017704036658,1.00433225837914
"470",52,1.00916106028618,1.00530996075121,1.01302691245289
"471",62,1.02460078500645,1.01421366533364,1.03509428488175
"472",52,1.00916106028618,1.00530996075121,1.01302691245289
"473",48,1.00305051313035,1.0017704036658,1.00433225837914
"474",55,1.01376838733237,1.00797283342591,1.01959726400704
"475",80,1.05298999339454,1.03043952291891,1.07603396563069
"476",69,1.03554892986778,1.02049313715468,1.05082684743991
"477",48,1.00305051313035,1.0017704036658,1.00433225837914
"478",47,1.00152866633935,1.0008874633439,1.00217028011153
"479",57,1.01685161875623,1.00975199929978,1.02400115601077
"480",56,1.01530883267251,1.00886202415973,1.02179683744305
"481",52,1.00916106028618,1.00530996075121,1.01302691245289
"482",52,1.00916106028618,1.00530996075121,1.01302691245289
"483",48,1.00305051313035,1.0017704036658,1.00433225837914
"484",50,1.00610114767414,1.00353862167382,1.0086702170594
"485",51,1.00762994246002,1.00442390073476,1.01084621761714
"486",50,1.00610114767414,1.00353862167382,1.0086702170594
"487",46,1.00000912852245,1.00000530122788,1.00001295583167
"488",46,1.00000912852245,1.00000530122788,1.00001295583167
"489",46,1.00000912852245,1.00000530122788,1.00001295583167
"490",54,1.01223027918439,1.00708442640694,1.0174024254881
